# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370340,147,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370340,159,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370354,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370354,175,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370357,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,8,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,217,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,221,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,285,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,408,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,561,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,579,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,592,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,652,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,658,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370357,763,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370406,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,279,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,531,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,681,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,750,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,754,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,801,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370406,829,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370436,1,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370436,15,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370460,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,40,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,56,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,74,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,82,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,94,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,100,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370460,102,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370472,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370497,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,173,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,445,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,633,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,711,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,750,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,823,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,940,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,1085,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370497,1298,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370522,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370522,65,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370522,85,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370522,104,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370522,108,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370522,244,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370560,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370560,217,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370560,273,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370579,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370579,52,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370579,80,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370579,92,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370579,103,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370579,117,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370580,1,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,22,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,40,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,97,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,335,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,373,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,424,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,748,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,778,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,791,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,822,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,940,6,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,971,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,975,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,1090,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,1316,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,1642,15,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,1919,17,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,2469,19,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370580,2836,20,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370667,1,21,0.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/0,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/0.00
370667,5,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370667,21,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370667,52,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370667,70,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370667,71,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370667,90,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370717,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370717,93,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370717,101,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370717,113,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370717,128,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370717,142,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370725,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,31,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,42,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,61,15,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,69,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,91,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,113,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,123,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,132,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,138,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,183,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,189,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,420,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,431,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370725,442,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370749,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,15,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,25,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,39,16,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,47,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,104,13,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,105,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,122,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,136,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,148,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,151,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,155,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,156,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,157,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,956,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,1017,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,1134,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,1285,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370749,1514,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370753,1,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370772,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,12,15,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,28,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,62,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,85,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,98,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,106,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,121,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,130,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,148,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,177,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,775,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,778,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,782,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,783,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,786,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,789,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,1060,7,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,1063,8,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,1069,9,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,1101,10,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370772,1227,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370774,1,11,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370774,83,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370775,1,12,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
370775,142,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370776,1,14,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
370790,1,5,6.00,HLT_BTagMu_AK4DiJet170_Mu5_v16/2,ONE,L1_DoubleJet120er2p5_Mu3_dR_Max0p8/3.00
